"id","siteId","isTest","hasRead","supportOneDayLimit","orderId","cOrderSn","isBook","cPaymentStatus","cPayTime","productType","productId","productName","sku","price","number","lockedNumber","unlockedNumber","productAmount","balanceAmount","couponAmount","esAmount","giftCardNumberId","usedGiftCardAmount","couponLogId","activityPrice","activityId","cateId","brandId","netPointId","shippingFee","settlementStatus","receiptOrRejectTime","isWmsSku","sCode","tsCode","tsShippingTime","status","productSn","invoiceNumber","expressName","invoiceExpressNumber","postMan","postManPhone","isNotice","noticeType","noticeRemark","noticeTime","shippingTime","lessOrderSn","waitGetLesShippingInfo","getLesShippingCount","outping","lessShipTime","closeTime","isReceipt","isMakeReceipt","receiptNum","receiptAddTime","makeReceiptType","shippingMode","lastTimeForShippingMode","lastEditorForShippingMode","systemRemark","tongshuaiWorkId","orderPromotionId","orderPromotionAmount","externalSaleSettingId","recommendationId","hasSendAlertNum","isNoLimitStockProduct","hpRegisterDate","hpFailDate","hpFinishDate","hpReservationDate","shippingOpporunity","isTimeoutFree","itemShareAmount","lessShipTInTime","lessShipTOutTime","cbsSecCode","points","modified","splitFlag","splitRelateCOrderSn","channelId","activityId2","pdOrderStatus","omsOrderSn","couponCode","couponCodeValue","storeId","storeType","stockType","o2oType","brokerageType","ogColor"
"3843969","1","0","0","0","3767187","amazon_798900438024720","0","200","0","��ˮ��","4963","����miniϴ�»�XQBM20-10EW","CB0B3101A","899","1","0","0","899","0","0","0","0","0","0","0","0","2893","297","0","0","0","0","0","HYWA",,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3843971","1","0","0","0","3767189","jd_14091122311854435","0","201","1411631590","Haier/��������","7173","BCD-216SDN","BA09Q009P","1999","1","1","1","1999","0","0","0","0","0","0","0","0","2723","297","6513","0","0","0","0","XMWA",,"0","70",,"0056531742","��������",,,,"0","0",,,"0","WD140925843971","1","0","0056531742","1411645333","0","1","2","13702147351004163570","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163570,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633122","0","1411633123","1411704000","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3843973","1","0","0","0","3767191","jd_14091900030946229","0","201","0","���¯","5552","BCD-206LST","BA09X009H","1399","1","1","1","1399","0","0","0","0","0","0","0","0","2723","299","1353","0","0","0","0","NJWA",,"0","10",,"0056536340","��������",,,,"0","0",,,"0","WD140925843973","1","0","0056536340","1411642163","0","1","2","13702147351004163285","20140925","2",,"0",,"ȷ�϶���,��Ʊ,sCode:NJWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163285,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411635771","0","1411635778","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3843975","1","0","0","0","3767193","jd_14091413411203877","0","201","1411631650","Haier/��������","7479","BC/BD-102HT","B30FZG00N","948","1","1","1","948","0","0","0","0","0","0","0","0","2724","297","4210","0","0","0","0","WHWA",,"0","10",,"0056545634","��������",,,,"0","0",,,"0","WD140925843975","1","0","0056545634","1411695620","0","1","2","13702147351004166121","20140926","2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:WHWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166121,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411635773","0","1411635778","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3843977","1","0","0","0","3767195","jd_14091923040683997","0","201","1411631650","���ܵ���","5142","XQB50-M1268 �ذ�","CB013L00M","898","1","1","1","898","0","0","0","0","0","0","0","0","2728","297","2577","0","0","0","0","MYWA",,"0","40",,"0056533865","��������",,,,"0","0",,,"0","WD140925843977","1","0","0056533865","1411638008","0","1","2","13702147351004162736","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:MYWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162736,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633083","0","1411635578","1411718400","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�"
"3843979","1","0","0","0","3767197","jd_14092022091471561","0","201","1411631650","����","6169","BCD-196TMPI","BK0G10090","1399","1","1","1","1399","0","0","0","0","0","0","0","0","2723","297","5809","0","0","0","0","HKWA",,"0","40",,"0056540544","��������",,,,"0","0",,,"0","WD140925843979","1","0","0056540544","1411647566","0","1","2","13702147351004163771","20140925","2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:HKWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163771,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633060","1411633186","1411633923","1412157600","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�"
"3843981","1","0","0","0","3767199","jd_14090511344299909","0","201","1411631650","4K����","4434","BCD-539WL","BH006408V","3499","1","1","1","3499","0","0","0","0","0","0","0","0","2723","299","2513","0","0","0","0","CDWA",,"0","70",,"0056536258","��������",,,,"0","0",,,"0","WD140925843981","1","0","0056536258","1411643295","0","1","2","13702147351004163391","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CDWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163391,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411635769","0","1411635822","1411700400","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3843983","1","0","0","1","3767201","jd_14092512005285613","0","200","0","ȼ����","3937","��������ϴ�»�XQB60-728E","CB0K1100D","925.67","3","0","0","2777","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0","FZWA",,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3843985","1","0","0","0","3767203","jd_14091908243460217","0","200","0","��ˮ��/��ˮƿ","6703","ͳ˧�ʵ�D50MF5000","600000MKK","2899","1","1","1","2899","0","0","0","0","0","0","0","0","2749","299","2269","0","0","0","0","JNWA",,"0","10",,"0056526288","��������",,,,"0","0",,,"0","WD140925843985","1","0","0056526288","1411638161","0","1","2","13702147351004162787","20140925","2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:JNWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162787,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632720","0","1411632720","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3843987","1","0","0","0","3767205","jd_14092022104226993","0","201","1411631856","���ܵ���","9371","XQB70-M1268 �ذ�","CB0MD7B0G","1099","1","1","0","1099","0","0","0","0","0","0","0","0","2728","297","2972","0","0","0","0","XJWA",,"0","8",,,,,,,"0","0",,,"0","WD140925843987","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:XJWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411632999","0","1411635345","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
